名前,身長,体重,B,W,H
浜口あやめ,154,42,78,55,80
早坂美玲,147,39,75,54,77
速水奏,162,43,86,55,84
原田美世,163,46,86,59,85
柊志乃,167,43,84,54,83
日野茜,148,40,80,60,82
姫川友紀,161,44,80,57,80
兵藤ﾚﾅ,167,48,92,56,84
福山舞,132,28,64,56,70
藤居朋,163,45,78,57,83
藤本里奈,154,41,77,55,80
藤原肇,161,43,80,55,84
古澤頼子,165,45,80,59,83
ﾍﾚﾝ,158,46,90,58,81
北条加蓮,155,42,83,55,81
星輝子,142,35,73,53,75
堀裕子,157,44,81,58,80
本田未央,161,46,84,58,87
前川みく,152,45,85,55,81
槙原志保,162,46,86,57,91
松尾千鶴,161,45,78,54,81
松永涼,160,47,90,56,86
松原早耶,156,43,83,58,86
松本沙理奈,165,48,92,58,85
松山久美子,161,44,81,56,81
的場梨沙,143,38,71,58,73
間中美里,160,46,84,57,85
真鍋いつき,165,46,85,57,83
水木聖來,155,43,82,55,80
水野翠,164,47,80,54,81
水本ゆかり,155,42,81,56,82
三船美優,165,46,85,60,85
三村かな子,153,52,90,65,89
宮本ﾌﾚﾃﾞﾘｶ,164,46,83,57,85
三好紗南,149,39,75,56,80
向井拓海,163,53,95,60,87
棟方愛海,151,41,73,56,75
村上巴,146,37,74,53,76
村松さくら,145,38,75,55,77
ﾒｱﾘｰ･ｺｸﾗﾝ,150,40,70,58,72
持田亜里沙,156,45,77,54,76
望月聖,150,37,82,56,86
桃井あずき,145,40,80,55,78
森久保乃々,149,38,73,55,76
諸星きらり,182,60,91,64,86
楊菲菲,152,41,82,58,84
八神ﾏｷﾉ,160,45,85,56,83
矢口美羽,150,41,81,56,80
柳清良,158,47,85,58,86
柳瀬美由紀,144,33,75,54,77
大和亜季,165,51,92,60,85
結城晴,140,37,74,55,78
遊佐こずえ,130,28,62,50,65
横山千佳,127,31,60,55,65
吉岡沙紀,166,43,86,60,85
依田芳乃,151,40,73,53,73
ﾗｲﾗ,150,40,75,54,78
龍崎薫,132,32,65,51,70
若林智香,156,45,82,57,83
脇山珠美,145,38,72,53,75
和久井留美,168,49,81,60,86
辻野あかり,160,44,80,60,86
砂塚あきら,154,42,78,56,78
黒埼ちとせ,164,44,86,58,84
白雪千夜,157,40,72,52,74
久川凪,150,40,76,56,80
久川颯,151,42,82,56,82
